==================================================
FLUTTER EXPORT
511. lib/src/features/search/domain/entities/search_history_item.dart
512. lib/src/features/search/domain/entities/search_page.dart
513. lib/src/features/search/domain/entities/tmdb_genre.dart
514. lib/src/features/search/domain/entities/watch_provider.dart
515. lib/src/features/search/domain/repositories/search_history_repository.dart
516. lib/src/features/search/domain/repositories/search_repository.dart
517. lib/src/features/search/domain/usecases/add_search_query_to_history.dart
518. lib/src/features/search/domain/usecases/list_search_history.dart
519. lib/src/features/search/domain/usecases/load_watch_providers.dart
520. lib/src/features/search/domain/usecases/remove_search_history_item.dart
521. lib/src/features/search/domain/usecases/search_instant.dart
522. lib/src/features/search/domain/usecases/search_movies.dart
523. lib/src/features/search/domain/usecases/search_paginated.dart
524. lib/src/features/search/domain/usecases/search_people.dart
525. lib/src/features/search/domain/usecases/search_shows.dart
526. lib/src/features/search/domain/value_objects/search_query.dart
527. lib/src/features/search/presentation/controllers/search_instant_controller.dart
528. lib/src/features/search/presentation/controllers/search_paged_controller.dart
529. lib/src/features/search/presentation/models/genre_all_results_args.dart
530. lib/src/features/search/presentation/models/genre_results_args.dart
531. lib/src/features/search/presentation/models/provider_all_results_args.dart
532. lib/src/features/search/presentation/models/provider_results_args.dart
533. lib/src/features/search/presentation/models/search_results_args.dart
534. lib/src/features/search/presentation/pages/genre_all_results_page.dart
535. lib/src/features/search/presentation/pages/genre_results_page.dart
536. lib/src/features/search/presentation/pages/provider_all_results_page.dart
537. lib/src/features/search/presentation/pages/provider_results_page.dart
538. lib/src/features/search/presentation/pages/search_page.dart
539. lib/src/features/search/presentation/pages/search_results_page.dart
540. lib/src/features/search/presentation/providers/search_history_providers.dart
541. lib/src/features/search/presentation/providers/search_providers.dart
542. lib/src/features/search/presentation/widgets/genres_grid.dart
543. lib/src/features/search/presentation/widgets/watch_providers_grid.dart
544. lib/src/features/search/search.dart
545. lib/src/features/settings/data/datasources/user_settings_local_data_source.dart
546. lib/src/features/settings/data/repositories/user_settings_repository_impl.dart
547. lib/src/features/settings/data/settings_data_module.dart
548. lib/src/features/settings/domain/entities/user_preferences.dart
549. lib/src/features/settings/domain/entities/user_settings.dart
550. lib/src/features/settings/domain/repositories/settings_repository.dart
551. lib/src/features/settings/domain/repositories/user_settings_repository.dart
552. lib/src/features/settings/domain/usecases/get_user_preferences.dart
553. lib/src/features/settings/domain/usecases/get_user_profile.dart
554. lib/src/features/settings/domain/usecases/load_user_profile.dart
555. lib/src/features/settings/domain/usecases/save_user_profile.dart
556. lib/src/features/settings/domain/usecases/update_user_preferences.dart
557. lib/src/features/settings/domain/usecases/update_user_profile.dart
558. lib/src/features/settings/domain/value_objects/first_name.dart
559. lib/src/features/settings/domain/value_objects/language_code.dart
560. lib/src/features/settings/domain/value_objects/metadata_preference.dart
561. lib/src/features/settings/presentation/pages/about_page.dart
562. lib/src/features/settings/presentation/pages/iptv_connect_page.dart
563. lib/src/features/settings/presentation/pages/iptv_source_add_page.dart
564. lib/src/features/settings/presentation/pages/iptv_source_edit_page.dart
565. lib/src/features/settings/presentation/pages/iptv_source_organize_page.dart
566. lib/src/features/settings/presentation/pages/iptv_source_select_page.dart
567. lib/src/features/settings/presentation/pages/iptv_sources_page.dart
568. lib/src/features/settings/presentation/pages/settings_page.dart
569. lib/src/features/settings/presentation/providers/iptv_connect_providers.dart
570. lib/src/features/settings/presentation/providers/iptv_source_edit_providers.dart
571. lib/src/features/settings/presentation/providers/iptv_source_organize_providers.dart
572. lib/src/features/settings/presentation/providers/iptv_sources_providers.dart
573. lib/src/features/settings/presentation/providers/user_settings_providers.dart
574. lib/src/features/settings/settings.dart
575. lib/src/features/shell/presentation/layouts/app_shell_large_layout.dart
576. lib/src/features/shell/presentation/layouts/app_shell_mobile_layout.dart
577. lib/src/features/shell/presentation/layouts/app_shell_tv_layout.dart
578. lib/src/features/shell/presentation/navigation/shell_destinations.dart
579. lib/src/features/shell/presentation/navigation/shell_retention_policy.dart
580. lib/src/features/shell/presentation/navigation/shell_shortcuts.dart
581. lib/src/features/shell/presentation/pages/app_shell_page.dart
582. lib/src/features/shell/presentation/providers/shell_controller.dart
583. lib/src/features/shell/presentation/providers/shell_providers.dart
584. lib/src/features/shell/presentation/widgets/navigation/sidebar_nav.dart
585. lib/src/features/shell/presentation/widgets/navigation/sidebar_nav_item.dart
586. lib/src/features/shell/presentation/widgets/regions/shell_content_host.dart
587. lib/src/features/tv/data/datasources/tmdb_tv_remote_data_source.dart
588. lib/src/features/tv/data/datasources/tv_local_data_source.dart
589. lib/src/features/tv/data/dtos/tmdb_tv_detail_dto.dart
590. lib/src/features/tv/data/dtos/tmdb_tv_season_detail_dto.dart
591. lib/src/features/tv/data/repositories/tv_repository_impl.dart
592. lib/src/features/tv/data/tv_data_module.dart
593. lib/src/features/tv/domain/entities/tv_show.dart
594. lib/src/features/tv/domain/repositories/tv_repository.dart
595. lib/src/features/tv/domain/usecases/ensure_tv_enrichment.dart
596. lib/src/features/tv/domain/usecases/get_continue_watching_tv.dart
597. lib/src/features/tv/domain/usecases/get_featured_tv_shows.dart
598. lib/src/features/tv/domain/usecases/get_season_episodes.dart
599. lib/src/features/tv/domain/usecases/get_tv_seasons.dart
600. lib/src/features/tv/domain/usecases/get_tv_show_detail.dart
601. lib/src/features/tv/domain/usecases/get_tv_watchlist.dart
602. lib/src/features/tv/domain/usecases/is_tv_show_in_watchlist.dart
603. lib/src/features/tv/domain/usecases/search_tv_shows.dart
604. lib/src/features/tv/domain/usecases/toggle_tv_watchlist.dart
605. lib/src/features/tv/presentation/models/tv_detail_view_model.dart
606. lib/src/features/tv/presentation/pages/tv_detail_page.dart
607. lib/src/features/tv/presentation/providers/tv_detail_providers.dart
608. lib/src/features/tv/tv.dart
609. lib/src/features/welcome/domain/enum.dart
610. lib/src/features/welcome/presentation/pages/child_profile_preload_page.dart
611. lib/src/features/welcome/presentation/pages/splash_bootstrap_page.dart
612. lib/src/features/welcome/presentation/pages/welcome_source_loading_page.dart
613. lib/src/features/welcome/presentation/pages/welcome_source_page.dart
614. lib/src/features/welcome/presentation/pages/welcome_source_select_page.dart
615. lib/src/features/welcome/presentation/pages/welcome_user_page.dart
616. lib/src/features/welcome/presentation/providers/bootstrap_providers.dart
617. lib/src/features/welcome/presentation/providers/welcome_providers.dart
618. lib/src/features/welcome/presentation/utils/error_presenter.dart
619. lib/src/features/welcome/presentation/widgets/labeled_field.dart
620. lib/src/features/welcome/presentation/widgets/welcome_faq_row.dart
621. lib/src/features/welcome/presentation/widgets/welcome_form.dart
622. lib/src/features/welcome/presentation/widgets/welcome_header.dart
623. lib/src/features/welcome/welcome.dart
624. lib/src/shared/data/services/iptv_content_resolver_impl.dart
625. lib/src/shared/data/services/similarity/hybrid_similarity_service.dart
626. lib/src/shared/data/services/tmdb_cache_data_source.dart
627. lib/src/shared/data/services/tmdb_client.dart
628. lib/src/shared/data/services/tmdb_image_resolver.dart
629. lib/src/shared/data/services/xtream_lookup_service.dart
630. lib/src/shared/domain/constants/playback_progress_thresholds.dart
631. lib/src/shared/domain/entities/person_summary.dart
632. lib/src/shared/domain/services/content_repository.dart
633. lib/src/shared/domain/services/enrichment_check_service.dart
634. lib/src/shared/domain/services/iptv_content_resolver.dart
635. lib/src/shared/domain/services/playlist_tmdb_enrichment_service.dart
636. lib/src/shared/domain/services/preferences_service.dart
637. lib/src/shared/domain/services/similarity_service.dart
638. lib/src/shared/domain/services/tmdb_cache_store.dart
639. lib/src/shared/domain/services/tmdb_http_client.dart
640. lib/src/shared/domain/services/tmdb_id_resolver_service.dart
641. lib/src/shared/domain/services/tmdb_image_selector_service.dart
642. lib/src/shared/domain/services/xtream_lookup.dart
643. lib/src/shared/domain/value_objects/content_rating.dart
644. lib/src/shared/domain/value_objects/content_reference.dart
645. lib/src/shared/domain/value_objects/media_id.dart
646. lib/src/shared/domain/value_objects/media_title.dart
647. lib/src/shared/domain/value_objects/synopsis.dart
648. lib/src/shared/presentation/providers/playback_history_providers.dart
649. lib/src/shared/presentation/router/content_route_args.dart
650. lib/src/shared/presentation/ui_models/media_preview.dart
651. lib/src/shared/presentation/ui_models/person_preview.dart
652. lib/src/shared/presentation/ui_models/ui_models.dart
653. lib/src/shared/services.dart

==================================================
[1] ASSETS TREE
==================================================

assets/
├── branding/
│   ├── app_icon.png
│   └── app_logo.svg
└── icons/
    ├── actions/
    │   ├── back.png
    │   ├── delete.png
    │   ├── forward.png
    │   ├── more.png
    │   ├── pause.png
    │   ├── play_arrow.png
    │   ├── plus.png
    │   ├── resize.png
    │   ├── rewind.png
    │   ├── search.png
    │   ├── sort.png
    │   ├── star_filled.png
    │   ├── star_unfilled.png
    │   └── trash.png
    ├── media/
    │   ├── audio.png
    │   ├── audio_disabled.png
    │   ├── chromecast.png
    │   ├── movie.png
    │   ├── playlist.png
    │   ├── series.png
    │   ├── subtitles.png
    │   └── subtitles_disabled.png
    └── navigation/
        ├── home.svg
        ├── library.svg
        ├── search.svg
        └── settings.svg

==================================================
[2] FILE: pubspec.yaml
PATH: /pubspec.yaml
==================================================

name: movi
description: "Application Flutter de streaming et de gestion de bibliotheque media."
publish_to: "none"
version: 1.0.1+4

environment:
  sdk: ^3.9.2
  flutter: ">=3.38.0"

dependencies:
  equatable: ^2.0.7
  flutter:
    sdk: flutter
  flutter_localizations:
    sdk: flutter
  intl: ^0.20.2
  flutter_riverpod: ^3.0.3
  get_it: ^9.0.5
  go_router: ^16.3.0
  dio: ^5.7.0
  supabase_flutter: ^2.10.0
  google_fonts: ^6.2.1
  sqflite: ^2.3.0
  path: ^1.9.0
  path_provider: ^2.1.2
  sqflite_common_ffi: ^2.3.6
  flutter_secure_storage: ^9.2.4
  encrypt: ^5.0.3
  clock: ^1.1.2
  flutter_svg: ^2.0.10+1
  media_kit: ^1.2.2
  media_kit_video: ^2.0.0
  media_kit_libs_video: ^1.0.7
  screen_brightness: ^0.2.2+1
  volume_controller: ^2.0.7

dev_dependencies:
  flutter_test:
    sdk: flutter
  flutter_lints: ^5.0.0
  flutter_launcher_icons: ^0.14.4

flutter:
  uses-material-design: true
